order_id,customer_id,product_id,quantity,total_price,order_date
98,62,10,5,803.23,2021-09-25 14:17:15.179353
99,32,6,2,4960.78,2024-07-16 06:41:05.930645
100,70,27,4,3789.7,2022-08-17 21:09:46.472800
101,42,29,2,2898.28,2024-09-03 05:14:49.916628
102,51,17,1,872.15,2021-10-27 00:03:28.507720
103,45,34,4,4475.39,2023-03-06 18:08:50.838711
104,91,45,3,1343.53,2024-07-14 22:44:45.404952
105,11,32,3,3117.26,2023-11-29 02:03:43.112113
106,42,26,5,1514.51,2021-09-16 09:37:32.795431
107,85,3,5,4611.34,2021-12-17 03:35:11.466167
108,27,38,2,4484.01,2024-09-01 05:35:13.558171
109,52,22,3,4638.94,2023-06-24 18:29:12.836488
110,4,12,5,4176.06,2022-06-03 05:03:58.121313
111,39,39,3,3534.14,2021-08-12 01:33:08.987386
112,13,21,5,608.92,2021-08-19 07:43:51.189913
113,69,48,3,3471.23,2022-12-21 13:33:38.878983
114,94,50,1,1026.16,2024-08-13 19:10:22.196629
115,11,50,5,407.44,2022-01-02 01:58:10.984005
116,23,45,5,4661.19,2022-01-29 03:27:50.098183
117,29,46,3,3099.71,2022-07-24 03:07:45.819798
118,78,25,2,1261.25,2024-09-17 02:44:49.790425
119,21,47,1,1800.07,2021-08-28 18:52:04.265568
120,42,20,5,2091.89,2023-06-29 23:45:31.030007
121,69,5,4,74.57,2021-12-01 17:01:28.761681
122,19,44,3,635.51,2023-02-17 02:46:47.704431
123,12,13,4,676.28,2021-05-07 03:32:25.232961
124,43,33,5,4071.68,2025-03-07 10:39:26.073574
125,32,46,4,2614.09,2023-03-30 15:21:07.660120
126,34,38,2,2469.86,2022-08-13 05:07:00.182387
127,32,28,2,3895.65,2020-06-27 05:45:24.184256
128,80,41,5,932.43,2022-03-02 18:20:03.555803
129,24,16,3,2868.45,2025-02-09 20:56:09.532889
130,53,24,4,4913.93,2023-08-13 07:34:47.538572
131,98,3,4,1338.46,2023-08-13 07:47:12.490965
132,80,32,3,4522.95,2023-08-27 23:09:35.102683
133,86,38,3,2980.54,2024-05-24 15:51:01.231708
134,30,34,4,4015.68,2021-11-11 03:44:50.740298
135,77,31,2,3230.24,2020-08-12 15:34:22.119613
136,43,35,5,427.42,2024-03-06 04:58:17.186389
137,31,46,1,1153.32,2024-03-07 08:56:05.155130
138,94,49,3,3912.19,2022-12-10 03:22:26.103580
139,3,42,2,3291.55,2021-06-27 19:27:06.107615
140,6,20,4,4340.63,2022-08-16 09:53:49.206617
141,52,45,2,3536.72,2020-04-26 09:32:18.851159
142,82,19,2,716.95,2024-06-09 23:17:15.778672
143,77,44,3,3183.38,2020-03-23 12:01:52.527369
144,68,47,5,3558.71,2022-01-03 00:09:47.261229
145,23,33,2,2329.18,2021-10-03 02:39:09.809170
146,50,33,3,1415.99,2023-11-10 11:21:48.257113
147,17,26,3,367.13,2022-08-05 17:30:24.707818
148,88,33,5,2700.08,2020-09-24 00:39:17.274214
149,95,15,2,3404.76,2020-05-29 11:35:53.687156
150,35,30,1,1315.85,2024-08-09 23:20:19.992573
151,3,32,2,3095.9,2021-09-26 12:23:27.577161
152,88,3,1,2918.77,2023-01-03 05:13:56.067472
153,94,25,1,2976.53,2024-06-03 03:24:51.930605
154,73,37,4,3004.73,2020-03-02 01:59:19.192286
155,20,20,1,2197.46,2023-04-12 03:46:58.534093
156,38,8,2,3142.95,2022-12-20 04:00:48.961655
157,17,48,4,612.56,2022-06-29 08:09:33.773592
158,5,12,4,1042.08,2023-12-02 14:28:34.097731
159,91,17,1,2306.1,2024-10-16 19:46:47.883080
160,98,35,2,4745.95,2022-12-10 02:47:31.307126
161,66,2,4,2575.64,2024-04-28 11:52:22.623749
162,76,29,5,3414.73,2023-08-08 07:07:17.869176
163,82,20,2,2343.97,2024-06-07 06:56:56.143211
164,95,26,1,333.77,2021-01-15 00:18:20.550897
165,13,40,2,1305.91,2023-01-22 10:26:12.112975
166,33,7,1,4787.69,2022-12-16 16:47:25.930997
167,21,44,5,4361.93,2020-09-04 04:39:59.499095
168,4,4,1,3877.07,2023-07-13 03:23:08.965718
169,99,11,5,2567.6,2021-10-12 15:25:40.800210
170,23,9,1,449.32,2020-10-30 03:52:28.023895
171,45,3,3,1494.02,2021-01-27 14:12:04.154331
172,40,34,2,4627.89,2020-09-12 19:50:37.595289
173,11,42,3,2149.06,2022-06-25 11:20:58.373096
174,30,3,1,4961.13,2022-01-09 01:39:00.148636
175,18,28,1,1552.08,2024-11-26 01:03:22.209582
176,17,19,3,1016.57,2021-11-13 00:55:35.179992
177,53,46,2,4672.42,2023-08-16 20:13:33.300838
178,27,26,3,3061.34,2024-08-31 08:39:37.116958
179,68,18,2,1852.72,2021-03-07 01:30:47.272934
180,76,4,3,3120.45,2023-11-07 08:01:46.007151
181,44,34,5,994.94,2022-09-02 22:28:15.047915
182,16,47,3,2039.79,2020-06-08 21:24:18.914047
183,88,15,2,3691.38,2021-07-19 06:57:09.017959
184,84,21,2,1732.2,2021-11-02 11:26:24.526734
185,84,12,4,140.02,2021-05-27 14:43:59.464025
186,74,17,3,3570.63,2020-07-08 17:20:44.912851
187,63,32,2,4151.98,2023-09-17 03:11:35.325613
188,74,22,1,1224.53,2024-04-15 06:42:58.799293
189,73,32,4,3549.92,2020-08-02 02:05:16.021237
190,79,14,4,58.35,2023-01-22 19:17:23.551256
191,57,50,3,3076.26,2021-08-02 22:14:29.816329
192,54,45,2,3908.79,2025-01-03 10:36:37.164180
193,60,41,3,4341.53,2022-12-02 14:13:11.661628
194,89,33,2,3838.96,2025-02-17 06:42:24.738494
195,28,13,3,3557.69,2020-04-17 07:08:48.711875
196,96,6,1,2481.2,2022-02-01 16:41:10.023878
197,66,24,2,383.95,2021-11-12 22:42:55.929142
198,2,46,4,3677.66,2024-12-06 08:57:13.519892
199,47,17,1,492.02,2020-03-13 15:14:54.056475
200,49,40,1,4116.54,2023-06-09 01:41:12.005284
